Name,Minimum,Maximum,Length,Direction
MC113L CDS,134908,137579,2671,reverse
MC114R CDS,137592,138508,916,forward
MC115L CDS,138549,139087,538,reverse
MC116R CDS,139101,139306,205,forward
MC117L CDS,139362,139570,208,reverse
MC118L CDS,139569,139855,286,reverse
MC119L CDS,139870,140033,163,reverse
MC120L CDS,140035,140327,292,reverse
MC121L CDS,140461,141557,1096,reverse
MC122L CDS,141566,142107,541,reverse
MC123R CDS,142120,144206,2086,forward
MC124L CDS,143950,144188,238,reverse
MC125L CDS,144187,144533,346,reverse
MC126R CDS,144530,145962,1432,forward
MC127R CDS,145866,146716,850,forward
MC128R CDS,146772,147925,1153,forward
MC129R CDS,147987,151486,3499,forward
MC130L CDS,151622,152979,1357,reverse
MC131L CDS,153003,154546,1543,reverse
MC132L CDS,154654,155345,691,reverse
MC133L CDS,155448,157090,1642,reverse
MC134L CDS,157089,157516,427,reverse
MC135L CDS,157557,158470,913,reverse
MC136L CDS,158437,158642,205,reverse
MC137L CDS,158641,158813,172,reverse
MC138R CDS,158821,159176,355,forward
MC139R CDS,159605,159960,355,forward
MC140L CDS,160035,160786,751,reverse
MC141R CDS,160864,161951,1087,forward
MC142R CDS,161814,162367,553,forward
MC143R CDS,162548,163029,481,forward
MC144R CDS,162864,164794,1930,forward
MC145R CDS,163177,163880,703,forward
MC146R CDS,165380,166602,1222,forward
MC147R CDS,166661,166959,298,forward
MC148R CDS,166991,167307,316,forward
MC149R CDS,167354,168282,928,forward
MC150R CDS,168752,169086,334,forward
MC151L CDS,168921,169381,460,reverse
MC152R CDS,169621,170687,1066,forward
MC153R CDS,172374,173671,1297,forward
MC154R CDS,173752,175019,1267,forward
MC155R CDS,175066,176078,1012,forward
MC156R CDS,175995,176218,223,forward
MC157R CDS,176252,177612,1360,forward
MC158R CDS,177741,178291,550,forward
MC159L CDS,178370,179097,727,reverse
MC160L CDS,179146,180263,1117,reverse
MC161R CDS,180327,181765,1438,forward
MC162R CDS,182040,183640,1600,forward
MC163R CDS,183787,185651,1864,forward
